F1.126;F1.127C;F1.127N;F1.128C;F1.128N;F1.129C;F1.129N;F1.130C;F1.130N;F1.131C;F1.131N;F1.132C;F1.132N;F1.133C;F1.133N;F1.134C;F1.134N;F10.126;F10.127C;F10.127N;F10.128C;F10.128N;F10.129C;F10.129N;F10.130C;F10.130N;F10.131C;F10.131N;F10.132C;F10.132N;F10.133C;F10.133N;F10.134C;F10.134N;F11.126;F11.127C;F11.127N;F11.128C;F11.128N;F11.129C;F11.129N;F11.130C;F11.130N;F11.131C;F11.131N;F11.132C;F11.132N;F11.133C;F11.133N;F11.134C;F11.134N
0.95072721;1.70391872;0.95089256;0.65649297;0.98077226;0.7912146;1.29896402;1.0759404;0.94484216;0.902887;1.3417564;1.087597;0.8026564;0.69014187;0.6869208;1.14552487;0.65167645;1.3205094;0.8486227;0.7117658;0.8776014;0.79689165;1.1299468;0.63157207;1.38725215;0.87981631;1.1287148;0.65919977;1.09059492;0.8781432;1.0571383;0.8250846;0.8721646;0.86130465;0.6787318;1.79828763;0.80490482;0.478900144;0.7901625;0.6751753;0.85488562;0.58724468;0.9874509;0.85488562;0.5665856;1.3417149;1.6906358;0.94841989;1.46295098;1.06765349;0.95542897
1.1342532;1.47269366;0.93400688;0.99652346;0.911541;1.2029975;1.32287988;1.4733293;1.05343935;1.4089923;1.1330085;1.1212717;1.1157098;0.92447985;1.02631291;1.32723776;1.03084618;1.40733585;1.0902942;1.1554718;1.3878842;1.06069853;1.249235;1.02216367;1.29494461;1.19816767;1.3991483;0.8665126;1.5530406;1.0204599;1.1488127;1.0675628;1.1126072;1.14282596;1.1428639;1.28597597;1.15583467;0.85008132;0.80356233;0.82331609;1.01779031;0.79914071;1.037612;1.01779031;0.93673724;1.14692466;1.2776255;0.92739294;1.09163352;1.3737828;1.13121453
1.32172875;1.30074925;0.85213265;0.82470025;0.80711689;0.6458511;1.16213549;1.8004249;1.05122208;1.0793305;1.4015849;1.0682065;0.7791808;0.6588448;0.67839692;1.02136374;0.76694911;1.30051821;0.8928897;0.788452;0.9704155;0.59679722;0.9047433;0.42873094;1.18958633;1.09600723;0.8579919;0.63337676;1.21449751;0.7283061;0.8699784;0.748705;0.8379725;0.87912178;0.8726883;1.91836691;1.14990831;0.400884096;0.77715888;0.71699029;1.30407247;0.65206288;0.9993136;1.30407247;0.61861778;1.1957499;1.69700069;1.06953813;1.31755587;1.21661149;1.58636143
1.13658788;1.35778269;0.73642995;0.92847694;0.96991437;0.8921882;1.65013482;1.5141999;1.07526107;0.91879;1.2544181;1.3445336;1.1249606;0.70945712;0.49040648;1.09999716;0.75834209;1.18197157;0.9429293;0.7849063;0.9903495;0.89380283;0.9037561;0.65919728;1.44051511;1.13542173;1.0890773;0.81667742;0.98283175;0.91505;0.8082014;0.8170654;0.963643;1.09553183;0.9687873;1.52847645;0.81638518;0.618500287;0.74372248;0.802269;1.24614496;0.74289463;1.0059717;1.24614496;0.80257407;0.93370299;1.61334432;0.80394986;1.2390746;1.07353082;1.2262417
1.6258262;1.22143019;1.13207043;1.13058684;1.35521432;1.3148292;1.20612756;1.4572314;0.89863439;0.9053007;1.4356029;1.2871803;0.9194965;0.93483279;1.18370792;1.4241403;1.15667772;0.9893924;1.5154403;0.9968663;1.3153339;1.10961704;1.1493151;0.68817699;1.76502286;1.09722072;1.289153;1.12226021;1.29315994;1.2803834;1.2908253;1.2442202;0.8041745;1.5223648;1.0283019;1.65757937;1.40252307;0.758120277;0.8167925;0.96745125;1.10139711;1.44938089;1.0544202;1.10139711;0.61140962;1.44785562;1.32258962;1.22579994;1.13718953;0.95314595;1.05787315
0.90898167;0.38306976;1.22701284;1.30362994;0.89240074;0.9088635;0.84464264;0.7356757;1.18746487;0.5191238;0.4620923;0.993197;0.6178234;1.20677504;1.39703228;0.99623898;1.06703791;1.20776732;0.6707465;1.2181508;0.7143513;0.76065428;0.5832758;0.04283299;0.80482323;0.65228253;1.0299838;1.02550432;0.76665218;0.778743;0.6843527;0.9439877;1.1168811;1.1876154;1.1216565;0.43079004;1.12729558;0.734067818;0.35440781;2.033218;0.77565914;0.84197449;1.0151723;0.77565914;1.10540778;0.77872403;1.14435513;1.04688334;0.50560473;0.95243007;1.24502586
0.87437553;0.69529305;0.6967751;0.6921289;1.04531113;0.5182371;1.25487234;0.7745552;0.71713363;0.6516439;1.1938331;1.3320533;0.5954852;2.35488433;0.41168088;0.73823763;0.71433782;0.81475849;0.6616164;0.5981479;0.912669;0.29140401;0.3713412;0.65242773;0.78145767;0.45242679;0.5694094;0.23660978;0.38409186;0.8736888;1.1182163;0.5743711;0.5129699;0.3773958;0.7042637;1.91943592;0.81406627;0.025977974;0.91313717;0.70588296;1.07388613;0.78336346;0.9976566;1.07388613;0.3017604;1.50519633;1.84070629;0.93268383;1.53301464;1.22233551;0.18225518
1.57916004;4.20514262;0.63375515;1.78316241;1.80167659;1.4943656;3.82712289;2.1550559;0.80868259;0.2316781;1.4500331;2.9646676;1.142536;0.17010255;0.46919484;2.84746261;0.48180314;0.83182364;0.9853766;0.2163338;0.8660003;0.10735177;1.0191479;0.16968471;1.08267218;0.76168047;0.3069182;0.12318493;0.37188536;1.9561987;0.2327852;1.7382768;0.3501629;1.89095959;2.3725076;2.24866215;0.21139196;0.036939391;0.96588842;0.16270917;1.81688608;0.84161686;1.0924678;1.81688608;0.43308929;0.20694296;4.08992527;0.38123795;0.08961159;1.03466472;1.68102248
1.17088976;1.21401196;0.81331158;1.29478801;1.0875081;0.9403301;0.95264099;0.8625664;1.1249321;0.6147272;0.9104125;1.0309754;0.7981457;0.98709774;1.00556526;1.33618626;0.95486682;1.50305603;0.8805802;0.9959434;0.8982048;1.32329345;0.6182679;0.29340924;1.21275035;1.31361584;0.9359241;0.74488922;1.06343897;0.8487056;1.03238;0.8499091;1.1340434;1.16901196;0.9117066;1.31542923;0.74087339;0.334089654;0.61783282;1.06742296;1.25274813;0.70655427;1.0175204;1.25274813;0.76053944;1.41808399;1.22576923;1.27319805;1.55803199;1.08073879;1.12463162
0.791641;1.60103736;0.74100856;0.55920434;0.86840284;0.7365423;2.57028786;1.2169751;0.81238002;0.7236681;1.067555;1.1251321;0.8724989;0.50602175;0.4210648;1.07017386;0.47489357;1.25025386;0.6562077;0.6995777;0.9024083;0.74310352;0.7423327;0.23083798;1.51563639;1.00446602;1.0464133;0.52651196;1.02894548;0.7144158;1.1423555;0.8100408;1.0858604;0.72810612;0.678162;1.68741302;0.66300925;0.189280591;0.78650241;0.64415134;0.74984854;0.5548418;1.2098714;0.74984854;0.76341452;1.62119308;1.88492327;1.17460832;1.52370647;1.05599349;1.04083861
